Sexo;Edad;Enfermedades;Total
Ambos sexos;TOTAL;Tensión alta;19,34
Ambos sexos;TOTAL;Infarto de miocardio;0,71
Ambos sexos;TOTAL;Angina de pecho, enfermedad coronaria;0,72
Ambos sexos;TOTAL;Otras enfermedades del corazón;4,11
Ambos sexos;TOTAL;Varices en las piernas;9,77
Ambos sexos;TOTAL;Artrosis (excluyendo artritis);15,13
Ambos sexos;TOTAL;Dolor de espalda crónico (cervical);12,3
Ambos sexos;TOTAL;Dolor de espalda crónico (lumbar);14,73
Ambos sexos;TOTAL;Alergia crónica, como rinitis, conjuntivitis o dermatitis alérgica, alergia alimentaria o de otro tipo (asma alérgica excluida);11,33
Ambos sexos;TOTAL;Asma (incluida asma alérgica);4,11
Ambos sexos;TOTAL;Bronquitis crónica, enfisema, enfermedad pulmonar obstructiva crónica (EPOC);2,75
Ambos sexos;TOTAL;Diabetes;7,54
Ambos sexos;TOTAL;Úlcera de estómago o duodeno;1,34
Ambos sexos;TOTAL;Incontinencia urinaria o problemas de control de la orina;3,61
Ambos sexos;TOTAL;Colesterol alto;15,47
Ambos sexos;TOTAL;Cataratas;4,25
Ambos sexos;TOTAL;Problemas crónicos de piel;4,05
Ambos sexos;TOTAL;Estreñimiento crónico;3,23
Ambos sexos;TOTAL;Cirrosis, disfunción hepática;0,68
Ambos sexos;TOTAL;Depresión;5,7
Ambos sexos;TOTAL;Ansiedad crónica;6,4
Ambos sexos;TOTAL;Otros problemas mentales;1,7
Ambos sexos;TOTAL;Ictus (embolia, infarto cerebral, hemorragia cerebral);0,69
Ambos sexos;TOTAL;Migraña o dolor de cabeza frecuente;7,64
Ambos sexos;TOTAL;Hemorroides;3,61
Ambos sexos;TOTAL;Tumores malignos;1,66
Ambos sexos;TOTAL;Osteoporosis;3,38
Ambos sexos;TOTAL;Problemas de tiroides;5,21
Ambos sexos;TOTAL;Problemas de riñón;2,45
Ambos sexos;TOTAL;Problemas de próstata (solo hombres);0
Ambos sexos;TOTAL;Problemas del periodo menopáusico (solo mujeres);0
Ambos sexos;TOTAL;Lesiones o defectos permanentes causados por un accidente;2,89
Ambos sexos;De 15 a 24 años;Tensión alta;1,17
Ambos sexos;De 15 a 24 años;Infarto de miocardio;0
Ambos sexos;De 15 a 24 años;Angina de pecho, enfermedad coronaria;0,04
Ambos sexos;De 15 a 24 años;Otras enfermedades del corazón;0,63
Ambos sexos;De 15 a 24 años;Varices en las piernas;0,51
Ambos sexos;De 15 a 24 años;Artrosis (excluyendo artritis);0,25
Ambos sexos;De 15 a 24 años;Dolor de espalda crónico (cervical);2,05
Ambos sexos;De 15 a 24 años;Dolor de espalda crónico (lumbar);2,67
Ambos sexos;De 15 a 24 años;Alergia crónica, como rinitis, conjuntivitis o dermatitis alérgica, alergia alimentaria o de otro tipo (asma alérgica excluida);13,92
Ambos sexos;De 15 a 24 años;Asma (incluida asma alérgica);4,6
Ambos sexos;De 15 a 24 años;Bronquitis crónica, enfisema, enfermedad pulmonar obstructiva crónica (EPOC);0,76
Ambos sexos;De 15 a 24 años;Diabetes;0,41
Ambos sexos;De 15 a 24 años;Úlcera de estómago o duodeno;0,11
Ambos sexos;De 15 a 24 años;Incontinencia urinaria o problemas de control de la orina;0,4
Ambos sexos;De 15 a 24 años;Colesterol alto;0,4
Ambos sexos;De 15 a 24 años;Cataratas;0,07
Ambos sexos;De 15 a 24 años;Problemas crónicos de piel;3,25
Ambos sexos;De 15 a 24 años;Estreñimiento crónico;0,82
Ambos sexos;De 15 a 24 años;Cirrosis, disfunción hepática;0,2
Ambos sexos;De 15 a 24 años;Depresión;1,51
Ambos sexos;De 15 a 24 años;Ansiedad crónica;3,08
Ambos sexos;De 15 a 24 años;Otros problemas mentales;1,59
Ambos sexos;De 15 a 24 años;Ictus (embolia, infarto cerebral, hemorragia cerebral);0
Ambos sexos;De 15 a 24 años;Migraña o dolor de cabeza frecuente;6,41
Ambos sexos;De 15 a 24 años;Hemorroides;0,42
Ambos sexos;De 15 a 24 años;Tumores malignos;0,14
Ambos sexos;De 15 a 24 años;Osteoporosis;0,1
Ambos sexos;De 15 a 24 años;Problemas de tiroides;1,47
Ambos sexos;De 15 a 24 años;Problemas de riñón;0,6
Ambos sexos;De 15 a 24 años;Problemas de próstata (solo hombres);0
Ambos sexos;De 15 a 24 años;Problemas del periodo menopáusico (solo mujeres);0
Ambos sexos;De 15 a 24 años;Lesiones o defectos permanentes causados por un accidente;0,94
Ambos sexos;De 25 a 34 años;Tensión alta;1,87
Ambos sexos;De 25 a 34 años;Infarto de miocardio;0
Ambos sexos;De 25 a 34 años;Angina de pecho, enfermedad coronaria;0,06
Ambos sexos;De 25 a 34 años;Otras enfermedades del corazón;0,91
